PATHWAY	glycolysis I
LEFT	3_phospho_D_glycerate
RIGHT	2_phospho_D_glycerate
DGZERO	5.5
DGZERO-UNITS	kJ/mol
//
REACTION	2PGADEHYDRAT-RXN
PATHWAY	glycolysis I
LEFT	2_phospho_D_glycerate
RIGHT	phosphoenolpyruvate + H2O
DGZERO	-0.799999999999955
DGZERO-UNITS	kJ/mol
//
REACTION	PEPDEPHOS-RXN
PATHWAY	glycolysis I
LEFT	pyruvate + ATP
RIGHT	ADP + phosphoenolpyruvate + H+
DGZERO	48.5999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	GLU6PDEHYDROG-RXN
PATHWAY	pentose phosphate pathway
LEFT	beta_D_glucose_6_phosphate + NADP
RIGHT	6_phospho_D_glucono_1_5_lactone + NADPH + H+
DGZERO	44.0999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	6PGLUCONOLACT-RXN
PATHWAY	pentose phosphate pathway
LEFT	6_phospho_D_gluconate + H+
RIGHT	6_phospho_D_glucono_1_5_lactone + H2O
DGZERO	18.0999999999999
DGZERO-UNITS	kJ/mol
//
REACTION	RIB5PISOM-RXN
PATHWAY	pentose phosphate pathway
LEFT	D_ribose_5_phosphate
RIGHT	D_ribulose_5_phosphate
DGZERO	0.5
DGZERO-UNITS	kJ/mol
//
REACTION	RIBULP3EPIM-RXN
PATHWAY	pentose phosphate pathway
LEFT	D_ribulose_5_phosphate
RIGHT	D_xylulose_5_phosphate
DGZERO	-9.29999999999995
DGZERO-UNITS	kJ/mol
//
REACTION	2TRANSKETO-RXN
PATHWAY	pentose phosphate pathway
LEFT	D_erythrose_4_phosphate + D_xylulose_5_phosphate
RIGHT	D_fructose_6_phosphate + D_glyceraldehyde_3_phosphate
DGZERO	-0.199999999999818
DGZERO-UNITS	kJ/mol
//
REACTION        1TRANSKETO-RXN
PATHWAY	pentose phosphate pathway
LEFT    D_sedoheptulose_7_phosphate + D_glyceraldehyde_3_phosphate
RIGHT   D_ribose_5_phosphate + D_xylulose_5_phosphate
DGZERO	-5.3
DGZERO-UNITS	kJ/mol
//
REACTION        TRANSALDOL-RXN
PATHWAY	pentose phosphate pathway
LEFT    D_glyceraldehyde_3_phosphate + D_sedoheptulose_7_phosphate
RIGHT   D_fructose_6_phosphate + D_erythrose_4_phosphate
DGZERO -5.0
DGZERO-UNITS	kJ/mol
//
REACTION	6PGLUCONDEHYDROG-RXN-NADP/CPD-2961//NADPH/RIBULOSE-5P/CARBON-DIOXIDE.48.
PATHWAY	pentose phosphate pathway
LEFT	NADPH + D_ribulose_5_phosphate + CO2 + H+
RIGHT	NADP + 6_phospho_D_gluconate
DGZERO	-44
DGZERO-UNITS	kJ/mol
//
